2024-01-17 14:55:30.763	Creating Verbose Log: C:\Users\User\Documents\Laser sessions\Sebastian\Alm06_Min2_log_20240117_145530.log
2024-01-17 14:55:30.764	Creating CSV Log: C:\Users\User\Documents\Laser sessions\Sebastian\Alm06_Min2_log_20240117_145530.csv
2024-01-17 14:55:30.927	--------------------
2024-01-17 14:55:30.927	- Beam Stop Opened -
2024-01-17 14:55:31.117	---
2024-01-17 14:55:31.117	Software: GeoStar v10.14 [2022-12-21]
2024-01-17 14:55:31.117	Edition: LAICPMS
2024-01-17 14:55:31.117	System: RAI1028
2024-01-17 14:55:31.117	OS: Windows 7 Professional
2024-01-17 14:55:31.117	Sequence: C:\Users\User\Documents\Laser sessions\Sebastian\Alm06_Min2.seq
2024-01-17 14:55:31.117	---
2024-01-17 14:55:31.117	----------------------
2024-01-17 14:55:31.117	- Laser Status Check -
2024-01-17 14:55:31.117	----------------------
2024-01-17 14:55:31.117	Checking...
2024-01-17 14:55:31.117	...laser is ON.
2024-01-17 14:55:31.117	---
2024-01-17 14:55:31.117	Laser: ATL_SSS
2024-01-17 14:55:31.117	Status: ON
2024-01-17 14:55:31.117	Mode: Energy
2024-01-17 14:55:31.117	Trigger: EXT (GeoStar)
2024-01-17 14:55:31.117	Vessel Pressure: 6,050 mbar
2024-01-17 14:55:31.117	Vessel Temperature: 27°C
2024-01-17 14:55:31.117	Shot Counter: 48279797
2024-01-17 14:55:31.117	Resettable Shot Counter: 45748387
2024-01-17 14:55:31.117	---
2024-01-17 14:55:31.117	--------------------------
2024-01-17 14:55:31.117	Active Laser Management Enabled
2024-01-17 14:55:31.117	---
2024-01-17 14:55:31.117	Test Output at Start: Enabled
2024-01-17 14:55:31.117	Stabilise Output on Change: Enabled
2024-01-17 14:55:31.117	Output Stabilisation Change Threshold: ±10.0%
2024-01-17 14:55:31.117	Test Output: Enabled
2024-01-17 14:55:31.117	Output Test Interval: 30 mins
2024-01-17 14:55:31.117	Assess Output: Enabled
2024-01-17 14:55:31.117	Output Assessment Interval: 6.0 hours
2024-01-17 14:55:31.117	---
2024-01-17 14:55:31.246	Closing Beam-Stop
2024-01-17 14:55:32.948	-------------------------
2024-01-17 14:55:32.948	- Checking Laser Energy -
2024-01-17 14:55:32.948	-------------------------
2024-01-17 14:55:32.948	Sequence Minimum Energy: 7.01 mJ
2024-01-17 14:55:32.948	Sequence Maximum Energy: 10.62 mJ
2024-01-17 14:55:32.948	--
