Time_Sec_,Al27,S34,Sc45,Ti47,V51,Cr53,Fe57,Co59,Ni61,Ni62,Cu65,Zn66,Ga71,Pb206,Pb207,Pb208,Th232,U238
10774.6904,202901.45,105655.77,1100.04,0,1800.1,650.01,900.03,700.02,100,200,3900.5,800.02,300,133.33,100,366.67,1000.04,783.36
10775.1973,85532.14,98710.61,600.01,0,1600.08,750.02,1400.06,100,100,200,3700.45,1100.04,50,133.33,183.33,250,583.35,550.01
10775.7041,65335.53,108374.29,950.03,100,1200.05,650.01,1000.03,200,0,100,4000.52,900.03,50,150,66.67,133.33,233.34,233.34
10776.2109,41955.93,102031.83,1100.04,0,1350.06,650.01,900.03,0,0,100,3600.42,600.01,50,83.33,50,133.33,200,150
10776.7178,16909.09,101528.57,700.02,0,950.03,450.01,900.03,100,0,0,2800.26,600.01,150,66.67,16.67,33.33,116.67,50
10777.2246,14206.42,98308.09,450.01,0,1150.04,800.02,1300.05,100,0,0,5901.14,500.01,50,50,0,100,50,50
10777.7314,27724.44,100824.03,700.02,0,950.03,250,1100.04,0,0,200,3300.36,100,50,50,0,66.67,33.33,50
10778.2383,3400.37,93076.21,500.01,0,1250.05,600.01,1700.09,0,0,0,4300.6,1000.03,0,16.67,16.67,16.67,50,0
10778.7451,3600.41,98911.88,450.01,0,1000.03,700.02,800.02,0,0,300,4000.52,900.03,100,16.67,33.33,50,16.67,0
10779.2539,3800.46,96798.71,400.01,0,1600.08,450.01,800.02,0,0,100,4100.55,700.02,300,750.02,1300.06,6418.15,20248.31,31653.38
10779.7607,6168098.83,125300.06,35340.21,2000.13,41906.77,4800.75,4000.52,40052.15,200,1800.11,15908.27,12505.11,30680.87,22568.29,25857.36,70813.37,173037.43,199939.19
10780.2676,30661431.2,199059.11,168611.4,12404.97,184242.32,17309.71,10203.38,150938.05,1600.08,4500.66,46069.28,35641.51,100631.38,62205.46,60866.3,152718.21,327899.67,352363.48
